   0.037992567 , 0.09524588  ,-0.18526731  , 0.1367612   , 0.19073172  ],
 [ 0.15573306  ,-0.027725264 ,-0.17061667  , 0.15342058  , 0.016590595 ,
   0.01097393  , 0.16074778  ,-0.18507314  , 0.07320334  ,-0.10639644  ],
 [-0.19433355  ,-0.003350541 ,-0.14808336  ,-0.1237474   ,-0.08985777  ,
   0.016997188 , 0.086198464 , 0.15139113  ,-0.19998813  ,-0.081368975 ],
 [ 0.04089713  ,-0.00953269  ,-0.03424935  , 0.026444525 , 0.06772013  ,
   0.08093344  , 0.023650125 ,-0.16171846  , 0.06707235  , 0.12801372  ],
 [ 0.066611186 , 0.14999695  , 0.13078241  ,-0.09727559  , 0.02235575  ,
  -0.16501236  ,-0.18005414  , 0.119172946 , 0.03812404  ,-0.19896041  ],
 [-0.054859787 ,-0.15283203  , 0.06512596  ,-0.13380189  , 0.13742767  ,
   0.087965146 , 0.006025508 ,-0.16446967  , 0.047213987 ,-0.06844267  ],
 [ 0.014995962 ,-0.1936113   , 0.040731102 , 0.04495725  ,-0.13882932  ,
  -0.028019622 ,-0.0062603503, 0.17832719  , 0.15675516  ,-0.065382764 ],
 [-0.01090093  , 0.13079335  ,-0.024002403 , 0.07888757  , 0.055940583 ,
  -0.15974092  ,-0.10304179  ,-0.18066339  , 0.063803    , 0.13757955  ],
 [-0.14926973  , 0.17888923  ,-0.09043684  ,-0.01348719  ,-0.18549414  ,
   0.083021894 , 0.13672008  ,-0.12200184  ,-0.16136079  , 0.1261922   ],
 [-0.039842278 , 0.11014654  ,-0.09497996  , 0.17414178  ,-0.17658953  ,
  -0.022304341 ,-0.08076334  ,-0.053506613 ,-0.1782115   ,-0.114110425 ],
 [ 0.003878072 , 0.1258709   , 0.13600402  , 0.14142166  ,-0.07327071  ,
  -0.091740325 ,-0.08156686  ,-0.17433448  ,-0.04216695  ,-0.06210895  ],
 [-0.001110509 ,-0.18837748  ,-0.053116277 ,-0.16348863  , 0.1588511   ,
  -0.025943846 , 0.10561015  , 0.19764306  ,-0.13946208  ,-0.006615594 ],
 [ 0.039387032 , 0.163473    ,-0.19288902  ,-0.05901003  ,-0.029600382 ,
   0.14403416  , 0.19193353  ,-0.1794046   , 0.17969199  , 0.12480484  ],
 [ 0.16449542  ,-0.14283347  ,-0.021460488 ,-0.008477449 ,-0.02996178  ,
   0.18795733  ,-0.17186598  ,-0.12966695  ,-0.17405963  ,-0.12216306  ],
 [ 0.122789815 , 0.19530426  ,-0.07203698  , 0.11428289  , 0.03688565  ,
   0.032930225 , 0.025609732 ,-0.082118325 , 0.00954695  ,-0.19850098  ],
 [ 0.13701631  ,-0.09425473  ,-0.010799691 , 0.115900174 ,-0.07117692  ,
   0.17720298  , 0.19429077  ,-0.03217511  ,-0.023037866 ,-0.1515564   ]])
pesoCamada1 = np.array ([0.,0.,0.,0.,0.,0.,0.,0.,0.,0.])
camada2 = np.array ([[ 0.12604485 ],
 [ 0.1919931  ],
 [ 0.096427694],
 [-0.11021743 ],
 [-0.085586786],
 [ 0.11191292 ],
 [ 0.049473375],
 [ 0.13816251 ],
 [ 0.09184636 ],
 [-0.052659318]])
pesoCamada2 = np.array ([0.])
pesoDama = 2.0
